Games_Played,Minutes_Played,Total_Points,Field_Goals_Attempted,Three_Point_FG_Attempted,Free_Throws_Attempted,Total_Rebounds,Assists,Turnovers,Steals,Personal_Fouls,NBA_Fantasy_Points,Plus_Minus
79,2448.0,1148,800,497,190,281,112,61,89,155,1988,38
73,2379.6,1144,978,428,174,358,175,110,66,193,2161,-375
75,2202.8,1140,866,510,131,251,221,97,80,181,1988,222
59,2023.9,1130,884,385,264,314,338,188,82,156,2123,-343
67,2385.7,1124,885,367,167,332,131,132,128,200,2121,132
79,1968.2,1115,816,109,224,804,140,159,20,245,2347,-10
67,1738.4,1114,769,279,281,491,121,121,30,169,2070,-46
62,1825.2,1113,733,249,276,466,89,103,36,215,2231,-47
45,1538.1,1112,835,164,272,246,262,148,32,116,1805,96
68,2055.1,1109,761,173,314,446,203,98,54,129,2166,518
75,2170.7,1109,799,57,288,678,291,193,70,258,2586,-283
74,2435.9,1085,845,324,129,424,186,89,68,149,2108,296
62,1797.9,1080,817,454,120,341,65,68,37,119,1717,418
77,2128.7,1062,836,418,238,362,118,71,70,123,1851,-147
75,2275.6,1056,794,205,191,337,248,123,103,191,2123,-53
73,2214.3,1047,991,439,154,244,189,104,65,240,1762,205
77,1719.2,1041,796,398,207,203,298,146,49,125,1793,68
82,2292.2,1039,720,216,222,452,123,91,41,147,1888,-368
67,2125.6,1029,822,286,207,284,94,82,35,199,1585,-18
81,2093.1,1025,937,658,65,283,124,90,65,107,1683,-87
60,1567.1,1019,710,287,277,175,109,101,50,125,1496,-124
71,2152.2,1019,847,550,165,251,129,60,49,120,1637,160
82,2319.3,1017,758,391,192,293,321,95,54,177,2145,488
74,2272.4,1013,873,409,259,344,154,92,75,243,1859,34
79,2450.5,1010,892,391,206,569,101,104,43,227,2091,-555
67,1743.8,1000,732,297,184,280,248,98,45,109,1799,182
70,1818.4,987,803,257,125,672,105,81,29,115,2005,17
80,2381.7,976,782,501,81,371,98,60,61,162,1817,99
48,1547.5,972,819,339,208,249,54,64,68,141,1546,-278
68,2220.1,969,626,10,221,666,113,93,54,153,2259,345
76,2270.7,961,587,2,246,702,144,96,65,212,2685,119
79,2416.5,953,716,269,144,307,148,112,74,272,1881,70
70,2148.5,939,546,3,340,814,87,122,56,210,2377,-7
71,2129.6,931,707,240,178,462,85,79,42,220,1879,-21
80,2279.5,923,741,254,153,328,268,123,87,190,2010,31
80,2272.0,923,790,563,89,258,171,69,42,166,1582,-145
74,2237.3,897,742,324,180,282,287,116,72,170,1838,194
72,1906.1,897,618,1,201,653,197,125,66,195,2307,-146
68,1983.7,875,743,158,172,245,448,110,89,98,2025,-325
57,1689.5,868,613,225,195,497,132,106,30,159,1745,-41
79,2052.9,857,484,0,313,700,245,117,46,217,2227,-269
69,1965.5,856,653,356,173,134,183,104,43,78,1391,-210
68,1941.6,847,557,236,232,420,252,168,60,232,1852,14
36,1267.8,838,721,383,121,231,304,129,46,118,1613,-150
60,1777.9,837,679,87,143,234,341,139,87,131,1829,-130
64,1843.2,833,490,216,265,193,215,99,33,108,1444,214
82,2322.8,833,677,277,105,327,100,101,72,147,1700,-142
66,1985.9,830,650,225,252,165,298,112,50,145,1543,125
76,2381.2,822,632,319,125,208,183,86,112,145,1701,493
80,1939.4,822,710,326,98,200,417,74,83,32,1881,95
74,2093.3,820,585,384,88,207,87,55,32,97,1267,-124
59,1888.6,819,668,261,160,251,524,114,91,126,2131,84
76,2169.4,818,514,2,238,756,77,117,29,219,2105,-33
71,2120.9,799,602,407,98,229,150,69,47,177,1449,186
67,2028.1,798,610,351,169,182,450,103,73,139,1849,60
80,1848.6,791,497,13,196,576,81,81,56,251,2012,63
80,1778.6,789,648,283,105,236,94,83,38,136,1316,-297
76,2153.6,786,815,286,112,221,470,173,104,219,1979,-500
60,1551.8,781,610,206,170,288,235,91,37,158,1592,-26
68,1250.9,781,577,217,127,333,77,92,42,176,1489,-128
77,2149.8,780,651,403,87,312,197,102,126,191,1849,102
65,1730.1,779,536,1,131,717,58,54,45,139,2044,-30
82,1767.2,760,660,172,145,496,88,101,96,189,1815,-157
54,1508.6,756,611,360,77,165,150,65,43,86,1297,64
80,1912.9,755,617,232,138,346,130,93,83,209,1623,-149
29,956.1,754,469,19,248,202,133,99,32,65,1241,149
72,1972.1,750,557,366,126,237,163,72,62,117,1435,227
76,2454.0,743,520,164,176,593,290,117,88,195,2100,315
73,1816.4,738,590,314,142,277,98,75,55,235,1409,-211
50,1576.9,733,581,160,159,215,206,99,42,70,1363,-108
63,1440.6,731,548,147,142,402,180,129,37,199,1612,-239
65,1825.1,728,643,307,87,258,114,56,42,136,1342,-16
74,1730.2,715,594,344,70,212,204,74,54,122,1381,143
81,1872.2,713,524,198,118,276,184,80,42,149,1432,2
76,1523.5,712,529,189,168,421,29,41,47,143,1553,-18
75,2073.5,709,644,263,62,199,341,126,70,179,1582,-263
63,1466.0,707,584,160,119,283,58,53,19,72,1216,-28
78,1604.2,705,395,0,187,433,84,85,33,187,1662,-89
65,1251.7,704,625,232,99,170,132,65,42,101,1182,-8
38,1178.1,703,595,266,100,148,136,57,43,57,1208,-295
61,1956.8,703,602,342,118,191,382,143,93,172,1710,240
77,1792.0,698,571,218,175,279,189,97,54,113,1423,6
65,1313.2,698,613,203,168,210,246,126,41,108,1403,-8
76,2020.4,697,579,232,165,487,211,123,65,209,1757,-51
77,1681.7,696,525,266,144,371,97,60,45,143,1506,91
52,1391.4,694,505,119,192,471,149,119,43,185,1625,9
68,1656.9,693,640,288,78,144,233,115,47,114,1259,-79
73,1395.3,691,508,394,100,175,88,39,48,105,1162,213
80,2097.6,687,570,189,82,220,206,99,62,182,1425,-77
48,1145.2,685,468,122,199,105,138,85,27,112,1032,-28
71,2077.7,683,548,236,113,344,117,79,71,145,1498,-9
74,1703.2,679,414,3,159,620,69,58,26,169,2066,72
72,1894.4,678,540,378,71,325,252,112,97,133,1655,124
66,1549.6,673,611,255,70,181,127,76,33,115,1125,-364
76,2409.2,671,593,419,69,384,283,114,65,239,1784,78
77,1548.3,669,530,312,108,176,115,52,35,122,1139,228
67,1394.4,666,497,146,138,231,125,95,41,157,1252,-53
56,1085.5,659,571,315,102,135,172,82,39,96,1159,-129
64,1314.2,654,523,298,70,138,91,58,13,118,955,-237
65,1529.6,654,554,293,81,175,174,86,69,117,1306,-161
56,1297.0,654,527,249,106,109,64,46,30,71,976,-207
51,1122.4,652,459,239,188,158,114,58,38,98,1093,-7
81,1811.8,651,565,337,38,202,197,78,66,158,1396,63
42,1199.8,650,474,255,120,185,78,37,50,83,1144,155
75,1526.4,650,521,59,68,234,397,143,81,105,1656,-62
66,1950.5,649,501,167,161,269,162,88,103,208,1562,150
67,1452.6,647,465,142,150,247,103,56,46,63,1240,-266
69,1956.6,647,495,105,136,368,335,103,78,146,1911,91
68,1278.8,642,508,191,137,394,66,72,21,153,1385,-95
68,1758.7,641,567,350,78,145,167,92,62,154,1175,-28
79,2044.8,641,476,291,122,363,131,82,41,192,1407,206
72,1401.4,639,533,259,47,153,73,42,42,87,1052,63
78,1511.8,637,502,384,45,185,77,54,31,145,1056,75
76,1567.4,637,503,148,116,191,240,94,25,123,1246,144
62,1696.1,636,515,204,77,210,326,60,43,75,1485,6
70,1505.4,634,478,113,108,405,69,112,30,92,1457,-146
37,1190.3,633,529,225,72,186,85,48,45,107,1155,118
78,1879.7,619,451,90,139,582,184,97,83,190,1808,-101
73,2297.6,617,474,131,108,525,500,204,74,229,2198,346
63,1921.4,616,479,325,21,390,189,37,30,121,1604,309
55,1717.7,615,485,310,135,225,281,103,57,143,1438,55
56,1457.7,614,552,134,116,295,142,97,43,138,1282,-235
67,1670.1,612,398,2,157,595,75,92,44,182,1656,-279
57,947.6,604,456,133,174,95,78,63,20,55,853,-4
74,1506.3,604,452,247,104,225,99,78,30,118,1056,79
29,957.0,602,428,164,135,236,140,86,20,111,1120,39
57,1109.5,600,396,163,182,259,84,68,37,136,1119,-27
79,1947.8,588,500,253,45,426,117,73,50,179,1538,-177
59,1081.5,579,369,59,126,339,31,38,16,102,1132,-93
82,1957.6,578,384,1,155,760,207,45,52,224,2062,157
50,1414.1,567,441,205,149,403,70,68,20,133,1250,-226
74,1527.2,562,440,333,28,164,101,41,34,140,1010,-24
74,1247.2,562,408,240,124,300,66,64,27,97,1131,105
78,2364.5,561,470,397,37,283,108,36,54,166,1228,-87
61,1210.7,561,449,232,55,100,99,51,36,96,908,-69
56,1090.1,559,349,6,139,310,72,55,34,131,1197,-14
66,2008.8,551,501,338,59,316,100,62,55,144,1291,-8
61,1310.0,550,489,247,80,141,186,81,67,125,1148,103
60,1539.2,546,382,169,94,182,103,72,42,156,988,77
59,1315.1,546,382,269,39,158,91,46,32,82,937,211
62,1188.1,542,445,211,86,229,88,66,24,74,997,-252
76,1859.8,541,465,281,39,308,95,49,59,120,1229,-15
73,1338.4,539,431,338,131,122,196,53,45,79,1109,-159
65,1217.7,532,313,1,183,416,38,59,11,154,1275,-113
72,1350.6,529,414,197,192,251,105,63,56,114,1195,106
53,1245.9,524,444,202,119,161,155,94,67,120,1138,-40
56,995.9,522,375,21,148,194,55,71,53,124,973,-16
63,1330.5,522,465,258,34,154,95,43,35,97,941,-76
78,1583.7,518,334,18,125,418,103,67,40,169,1533,-131
67,1183.4,517,501,257,55,155,120,62,40,99,974,57
80,1289.9,512,396,335,17,204,71,30,29,99,983,219
62,1239.5,509,424,296,91,399,116,70,16,97,1176,109
55,1140.5,508,404,108,124,328,50,59,31,102,1101,-37
76,1457.9,506,269,5,168,314,69,65,48,209,1143,166
42,990.5,504,382,66,108,269,36,46,19,81,982,-229
33,800.8,497,406,162,102,140,163,71,23,68,923,132
67,1050.5,497,419,247,47,187,66,38,23,68,887,57
70,963.4,496,450,223,41,109,90,66,28,66,801,-54
48,968.3,493,453,185,64,106,214,81,33,88,983,77
54,1192.5,493,379,194,77,132,84,69,28,123,837,0
76,1652.6,490,354,171,103,187,87,42,56,158,1061,126
70,1297.4,479,363,122,71,211,80,56,39,110,958,9
78,1709.6,478,381,317,48,299,121,50,54,149,1262,165
54,1389.8,474,452,111,106,167,261,82,75,122,1284,-70
59,1209.2,467,386,228,69,121,67,41,16,99,765,-19
70,1258.5,466,420,212,65,193,59,57,29,107,873,-61
61,1442.7,466,421,322,41,283,77,33,37,69,1032,134
62,1181.6,459,323,64,100,238,130,71,32,118,1001,-181
69,978.5,456,337,84,105,280,68,59,16,126,973,141
63,1042.3,455,318,14,146,282,51,51,31,154,1191,-124
80,1447.0,450,399,197,31,105,185,62,44,112,969,1
45,867.2,450,339,20,97,267,30,51,7,108,866,-327
42,1105.6,449,403,212,79,128,146,87,57,99,942,-35
65,1380.8,441,305,42,79,354,119,42,56,133,1281,185
56,1091.1,437,328,104,117,144,69,46,18,99,772,-193
59,1588.8,435,280,0,122,555,53,41,56,160,1635,185
64,841.0,431,364,243,43,139,67,53,43,104,810,47
61,1180.1,429,306,15,89,307,96,44,58,97,1158,-1
62,1227.4,427,351,180,72,106,217,56,34,88,953,-110
53,1206.0,425,346,134,39,261,105,32,45,112,1041,75
48,708.4,420,333,156,79,89,65,46,17,64,650,-32
62,1195.0,415,314,199,60,215,96,54,28,134,907,32
63,951.7,415,332,186,60,177,33,50,24,95,735,-226
67,1816.5,415,360,239,65,247,194,60,63,187,1254,-80
62,1105.4,407,353,118,69,205,168,57,58,95,1100,-117
82,1628.2,406,327,37,71,536,102,66,53,213,1487,151
67,849.1,399,274,3,125,444,33,75,45,117,1122,25
65,1083.2,398,319,155,145,218,44,34,33,79,830,22
48,1184.4,397,307,218,30,98,59,28,45,93,746,-84
70,1041.6,395,322,104,78,282,83,41,38,113,1033,-10
40,989.6,387,312,144,75,88,57,47,39,72,690,-193
43,828.0,387,251,0,97,304,18,40,28,94,958,-79
34,754.7,386,339,109,113,92,178,80,27,59,800,-106
63,945.1,383,292,207,52,203,50,23,15,98,796,204
56,993.0,379,364,180,47,137,112,48,28,56,786,-168
53,736.2,378,269,87,108,79,68,50,31,83,648,25
67,1575.4,374,286,151,73,196,193,77,98,159,1254,199
64,786.2,372,329,89,60,71,73,60,33,59,651,-225
68,1023.8,372,260,36,84,286,36,46,26,144,906,-32
50,1221.2,369,291,119,60,180,194,44,92,59,1159,69
57,796.7,366,252,111,67,205,51,52,25,105,781,-156
58,870.0,365,335,145,45,81,151,63,13,65,677,5
72,1493.8,364,320,177,36,310,100,37,77,112,1155,209
59,883.9,363,295,159,60,101,108,55,32,88,750,-51
46,897.2,362,333,174,72,115,64,41,25,65,657,-114
57,806.0,362,277,115,76,207,74,55,20,99,747,37
42,1133.3,361,263,1,129,485,97,79,36,98,1256,243
76,1181.1,360,289,96,64,181,59,35,41,101,805,-114
54,976.1,359,303,158,46,141,50,36,20,66,687,-190
52,1198.7,346,288,203,39,143,41,30,28,103,717,-202
40,806.9,346,300,199,51,67,93,36,26,61,623,38
62,1120.5,328,288,95,57,207,33,27,27,79,737,6
52,765.8,328,312,191,44,86,42,39,15,62,524,-205
49,768.4,323,241,124,62,225,46,30,13,105,800,8
58,927.8,322,232,135,47,141,48,22,25,80,667,-7
66,689.0,321,219,38,73,198,40,32,22,81,716,88
57,681.1,320,209,6,101,159,33,35,17,75,651,19
64,893.4,319,230,80,84,153,34,25,29,86,727,122
46,1043.5,317,248,203,21,128,150,55,33,74,758,80
42,686.7,314,270,67,35,121,40,20,22,65,601,55
45,815.6,309,242,90,41,78,135,30,23,64,659,-92
63,817.1,302,227,135,53,105,51,34,18,54,546,-7
47,749.6,302,237,116,76,87,54,42,27,51,553,-140
43,844.3,297,259,61,56,114,50,30,24,67,590,-180
60,889.0,297,227,115,41,128,80,37,22,84,642,-66
44,853.7,295,254,95,74,123,152,59,37,61,759,-147
71,1200.4,293,253,148,28,140,53,24,83,113,862,-14
56,815.6,293,288,131,49,163,57,37,19,68,648,57
43,813.7,292,248,111,42,180,43,19,24,71,659,-10
42,1105.0,291,235,2,57,263,256,97,54,139,1128,40
22,567.5,290,216,36,53,100,124,35,25,58,666,-62
49,914.2,288,234,113,54,241,76,37,28,111,774,-90
48,778.6,288,229,136,40,166,57,32,38,86,754,-7
69,755.2,287,209,6,51,262,27,45,45,123,885,-17
31,677.5,283,229,46,69,118,84,47,21,106,588,-94
35,823.5,279,170,1,41,292,50,34,22,68,880,173
40,645.3,278,228,89,75,111,28,34,28,91,512,-41
53,727.8,277,196,65,62,138,18,31,17,105,559,-97
34,701.3,276,249,104,35,159,64,43,20,58,709,-196
48,642.8,270,245,154,16,88,64,40,14,37,477,12
56,807.0,268,197,110,60,94,44,26,14,69,490,-16
42,690.5,268,237,192,32,69,46,28,14,77,434,-56
52,701.4,266,243,142,37,115,35,45,21,70,496,-99
75,1920.1,266,225,140,23,295,60,44,39,180,828,135
61,874.1,263,206,0,70,260,56,51,18,114,926,48
43,659.7,263,230,99,57,185,62,35,14,52,621,-114
69,968.8,262,238,123,47,152,36,44,22,66,589,-163
38,457.7,262,169,11,104,180,33,39,17,64,579,19
69,804.1,261,170,13,39,197,53,25,11,81,723,61
54,686.3,257,201,180,53,73,26,19,24,62,452,-87
52,1016.3,255,209,123,39,83,75,23,28,80,540,-142
60,915.1,251,227,173,31,139,53,22,38,117,655,92
63,845.3,247,220,88,32,74,89,36,37,79,580,17
46,787.0,246,202,80,80,93,54,43,15,48,459,-150
53,690.8,246,242,133,33,76,70,25,21,65,492,-40
40,566.6,246,209,134,30,44,56,30,15,32,407,-66
31,393.8,244,256,111,24,36,63,34,6,23,378,-6
54,795.5,240,198,34,26,166,75,42,54,88,687,-92
12,400.2,239,224,61,43,74,72,39,10,34,448,-60
54,969.4,236,216,109,28,188,43,45,36,82,640,-103
47,610.1,233,156,29,83,132,34,31,20,67,528,-70
46,833.3,232,166,95,55,85,110,34,26,55,561,41
48,552.5,227,171,11,55,200,37,42,15,89,622,-101
59,1042.1,227,208,86,40,188,134,57,43,99,759,-7
57,914.4,226,237,140,36,98,132,86,31,59,570,-151
75,970.2,225,177,59,47,307,64,47,44,135,861,-253
43,616.2,224,183,53,70,138,38,27,22,44,588,-70
64,760.2,222,215,134,42,50,72,25,37,60,500,53
32,467.9,222,173,99,39,53,53,24,15,23,398,20
37,929.8,220,169,112,38,135,52,27,12,85,559,-43
56,619.2,216,198,56,45,131,34,29,10,69,464,-115
41,530.8,214,178,162,20,75,28,10,14,42,411,136
37,560.8,210,196,97,22,79,35,37,14,58,380,-76
45,491.8,206,160,141,15,53,21,10,11,53,348,-37
44,891.6,206,177,127,23,150,37,17,28,89,572,108
46,706.1,205,204,143,8,55,41,22,19,68,425,-129
35,507.9,199,135,8,37,193,48,41,16,74,609,-32
39,585.9,199,115,1,48,202,34,48,12,71,549,-119
38,426.2,199,151,39,49,134,26,25,9,75,458,-124
29,775.8,196,198,45,28,145,98,43,30,89,597,-38
59,624.6,195,132,29,67,99,34,15,7,70,407,-12
51,812.2,193,182,136,18,99,30,18,12,63,396,-84
39,568.7,193,181,98,23,105,46,26,14,42,425,39
34,515.5,191,193,109,30,72,41,32,14,49,364,-97
40,416.4,189,178,81,41,44,59,43,19,43,362,-153
42,354.5,186,125,5,41,107,11,36,4,54,385,-57
37,669.1,184,215,52,44,82,98,65,25,67,454,-198
32,523.9,183,152,97,22,74,28,11,16,39,354,-44
58,801.8,182,150,12,59,171,31,20,21,128,648,156
28,243.4,181,116,39,52,63,18,14,3,43,285,18
52,820.4,179,160,124,28,113,34,18,20,71,447,53
52,812.4,178,107,1,16,242,25,27,15,96,608,-113
30,469.5,174,122,40,39,95,67,33,16,48,422,-92
50,625.3,172,145,40,63,53,53,21,7,50,330,-114
42,473.6,172,155,60,41,108,38,31,18,53,403,-110
33,566.0,171,178,82,35,70,115,31,26,51,493,45
41,568.9,170,130,66,32,155,61,22,14,75,495,105
49,480.4,168,125,24,42,93,34,26,15,84,386,-4
38,456.8,167,125,26,42,137,39,22,16,64,494,26
27,458.7,165,166,114,21,49,36,22,16,46,313,-54
32,480.3,165,108,35,45,88,23,20,24,52,420,48
17,320.1,165,130,82,17,60,10,11,6,26,274,-74
28,422.6,163,171,70,27,65,28,17,10,48,320,-54
43,678.5,161,145,78,18,62,148,33,32,28,532,84
46,549.6,157,120,19,26,123,15,31,17,65,437,-32
48,505.2,157,110,42,34,46,79,24,17,49,370,11
37,451.3,155,122,74,23,62,31,16,8,61,299,-79
52,700.1,155,143,43,24,124,65,34,16,80,445,-147
36,294.1,155,96,0,72,139,4,15,4,39,367,27
35,344.9,154,125,105,4,45,22,9,6,31,250,-26
39,405.1,153,112,4,50,137,31,25,6,74,459,-75
27,337.9,152,159,63,12,40,46,22,7,18,283,-29
25,373.5,151,121,30,57,45,67,24,19,32,342,-30
31,432.7,145,160,80,18,45,47,14,15,29,307,-47
22,248.3,143,122,29,38,30,20,12,9,21,224,-44
31,278.5,142,130,51,24,45,36,18,13,34,310,-34
41,477.4,142,86,17,29,122,15,23,8,55,375,-83
34,457.0,141,107,43,41,70,16,21,17,53,294,0
37,353.5,140,111,46,36,42,22,24,10,18,238,2
38,290.7,139,81,22,57,56,13,21,10,41,253,-9
47,607.6,135,132,67,33,62,58,29,16,65,336,35
35,355.1,132,115,71,10,71,31,18,9,48,288,10
42,347.6,130,89,8,19,80,9,14,3,50,268,-69
27,518.0,128,122,86,21,96,37,17,19,40,372,-118
41,512.4,128,106,62,16,75,21,13,9,33,285,-77
36,358.5,125,72,0,20,119,11,18,6,34,329,-83
18,339.7,124,94,55,12,69,27,7,12,27,294,0
42,613.5,122,114,67,16,123,25,15,16,43,358,13
34,310.2,122,108,84,12,26,16,7,5,27,188,21
31,225.8,122,109,84,6,40,11,11,6,14,206,-51
31,358.1,121,117,75,13,107,53,32,4,57,351,-152
24,176.0,120,93,17,27,51,20,12,5,28,220,-48
31,425.1,116,89,6,31,126,25,16,12,53,361,27
25,234.8,114,88,34,22,33,23,10,10,24,214,62
27,335.0,114,98,28,19,47,58,19,8,24,277,-110
37,298.5,112,75,4,18,51,19,25,2,43,207,-58
28,407.6,110,86,4,25,102,24,15,10,56,340,-108
43,397.9,108,131,12,4,54,100,44,8,33,324,-36
35,414.3,105,95,71,9,63,21,18,12,49,242,-78
31,171.1,102,60,1,27,60,9,14,5,10,195,66
22,367.6,101,69,26,7,69,30,16,22,43,294,39
36,385.8,100,93,55,15,61,23,13,14,40,255,5
15,216.6,98,59,2,35,64,10,14,3,33,197,-48
18,240.0,98,66,20,22,52,12,6,11,21,208,22
40,323.0,95,87,62,13,63,46,12,6,34,249,-50
6,188.8,92,68,26,13,19,50,10,6,11,201,-74
25,267.7,89,83,46,15,15,17,12,7,22,148,-48
43,342.5,89,84,46,24,59,23,20,15,39,231,-99
36,234.9,89,63,33,16,52,32,9,6,22,220,-4
31,263.4,89,75,19,11,47,10,9,3,26,178,18
18,232.3,87,104,63,4,39,8,3,4,13,164,-87
38,213.9,85,72,27,21,37,22,8,11,24,202,12
23,228.0,85,78,12,17,29,21,18,10,31,166,-35
15,204.5,82,69,35,19,31,10,10,7,19,151,-16
36,281.5,78,83,15,13,38,58,18,12,15,244,-41
23,186.1,75,59,14,20,37,11,8,2,14,167,-47
9,143.9,72,57,28,21,16,19,4,2,11,128,-1
7,160.8,69,57,31,13,30,15,10,6,17,142,-6
16,185.4,66,54,18,13,44,4,11,2,23,141,-25
11,138.7,61,49,37,1,14,6,10,6,16,104,-17
25,258.7,61,57,16,9,23,31,5,9,13,166,-9
22,195.5,59,47,2,16,50,4,9,7,15,161,-22
22,175.9,57,50,21,2,30,8,12,4,26,132,-9
15,108.3,56,44,25,8,21,2,3,2,11,87,-46
9,134.6,56,42,12,22,8,15,4,4,10,99,-17
11,124.0,55,53,15,9,44,6,4,14,5,167,-19
5,126.6,53,39,8,3,15,10,4,3,13,97,-38
23,277.0,52,60,2,3,37,38,15,7,17,165,-58
18,162.4,51,49,15,8,30,15,8,7,32,141,-7
7,94.9,51,25,12,16,21,10,5,3,15,107,-7
37,206.2,51,46,8,22,44,15,12,3,22,132,-114
25,161.8,50,45,26,4,17,13,4,9,15,119,-17
7,86.7,50,37,18,9,7,14,12,0,7,73,-39
7,108.8,49,44,11,12,22,9,3,2,7,110,-19
32,212.8,47,50,27,7,13,41,10,7,20,135,-51
15,96.2,46,36,6,8,25,5,3,4,10,111,24
35,248.0,46,38,21,8,34,13,7,7,39,141,-11
14,197.9,45,44,20,6,37,4,3,4,23,107,21
19,221.1,45,53,35,4,17,11,1,7,22,129,-70
15,158.4,44,45,19,3,24,22,3,10,23,145,-28
10,136.9,44,43,12,13,38,6,7,6,14,116,-19
8,146.3,44,30,17,8,19,8,4,11,7,108,-21
5,119.9,44,36,10,15,22,30,6,11,12,148,-1
26,161.2,43,30,2,16,60,12,16,4,28,162,19
20,161.8,43,32,2,5,25,7,8,5,24,106,6
9,113.7,43,29,18,9,34,1,6,2,16,85,-27
